"Blocking Key Value","Frequency"
"?do","1"
"???","1"
"?ka","1"
"m??","1"
"???","1"
"e??","1"
"1??","1"
"???","1"
"???","1"
"???","3"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"???","2"
"???","1"
"???","2"
"e??","1"
"???","1"
"???","4"
"???","5"
"???","1"
"???","1"
"???","4"
"??b","1"
"?cr","1"
"???","2"
"?zg","1"
"nd?","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"m??","1"
"???","1"
"t??","1"
"???","1"
"???","1"
"on?","1"
"???","6"
"???","5"
"???","8"
"???","1"
"???","7"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","3"
"??»","1"
"??r","1"
"???","1"
"?st","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"?ar","1"
"??k","1"
"?ay","1"
"???","1"
"pr?","1"
"rk?","1"
"???","1"
"???","1"
"???","5"
"?–l","1"
"???","5"
"???","1"
"???","1"
"???","1"
"w??","1"
"???","6"
"???","2"
"???","2"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"a?c","1"
"h??","2"
"ty?","1"
"i??","2"
"???","1"
"qy?","1"
"???","1"
"???","1"
"m??","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","3"
"??b","1"
"???","1"
"???","1"
"???","2"
"ns?","1"
"???","1"
"???","1"
"???","1"
"u??","1"
"???","2"
"?ar","1"
"e??","1"
"???","4"
"???","1"
"?sa","3"
"?pa","1"
"???","1"
"ri?","1"
"???","2"
"???","1"
"?is","1"
"???","1"
"?36","1"
"???","6"
"???","1"
"???","8"
"??n","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"’–q","1"
"?fc","1"
"m??","1"
"???","6"
"???","3"
"???","1"
"???","6"
"???","24"
"y??","1"
"???","2"
"???","15"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"•??","1"
"???","1"
"???","2"
"v??","1"
"???","1"
"???","1"
"???","1"
"???","3"
"???","1"
"ia?","1"
"on?","1"
"???","9"
"???","2"
"??e","1"
"???","1"
"???","1"
"??h","1"
"?fo","1"
"???","3"
"???","1"
"???","1"
"???","15"
"???","2"
"y??","2"
"???","4"
"???","3"
"e??","1"
"nq?","1"
"???","1"
"n??","1"
"???","1"
"??p","1"
"???","1"
"???","1"
"???","1"
"???","2"
"r??","1"
"?ri","1"
"???","1"
"???","1"
"??i","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"??f","1"
"???","1"
"???","1"
"???","4"
"???","1"
"?ol","1"
"???","1"
"?ht","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"e??","1"
"???","1"
"???","3"
"???","1"
"m??","1"
"???","1"
"e??","1"
"???","1"
"???","1"
"?we","2"
"???","2"
"my?","1"
"f–f","3"
"???","1"
"?mo","1"
"???","1"
"e??","2"
"???","2"
"?ms","1"
"???","1"
"???","1"
"???","2"
"?«d","1"
"???","1"
"?ni","1"
"m??","1"
"???","1"
"???","2"
"?«g","1"
"???","1"
"???","6"
"?«i","1"
"m??","1"
"?np","1"
"???","1"
"???","1"
"?«c","2"
"e??","1"
"??d","1"
"???","1"
"n??","1"
"m??","1"
"??z","1"
"f– ","1"
"???","1"
"???","1"
"?sw","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","2"
"???","2"
"h??","1"
"s??","1"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"???","1"
"???","1"
"n??","1"
"???","14"
"???","1"
"om?","1"
"???","1"
"???","2"
"???","2"
"m??","1"
"???","2"
"???","3"
"???","1"
"???","1"
"???","1"
"???","4"
"???","1"
"???","1"
"?li","1"
"???","1"
"???","1"
"???","1"
"??w","1"
"ad?","1"
"???","2"
"???","1"
"???","2"
"???","1"
"???","8"
"???","1"
"n??","1"
"???","3"
"???","1"
"en?","2"
"???","2"
"???","1"
"???","2"
"???","1"
"???","1"
"???","1"
"c??","1"
"???","1"
"?it","1"
"???","2"
"???","1"
"???","1"
"???","2"
"???","1"
"???","1"
"???","2"
"?in","2"
"n??","1"
"?ta","1"
"???","1"
"???","1"
"c??","1"
"?pi","1"
"tv?","1"
"???","1"
"???","2"
"n??","1"
"??j","1"
"???","1"
"???","2"
"?do","1"
"?na","1"
"???","1"
"?hu","2"
"e??","1"
"ke?","1"
"?li","1"
"???","2"
"ne?","1"
"???","1"
"e??","1"
"???","1"
"???","1"
"???","4"
"???","2"
"???","1"
"?kx","1"
"???","1"
"?re","1"
"f’s","2"
"???","1"
"???","1"
"e??","1"
"n??","1"
"???","1"
"og?","1"
"n??","1"
"???","1"
"a??","1"
"t??","1"
"???","1"
"???","1"
"h®?","1"
"???","1"
"???","2"
"???","1"
"???","1"
"??c","1"
"???","2"
"???","1"
"???","1"
"n??","2"
"???","3"
"???","1"
"???","1"
"l??","1"
"???","2"
"???","2"
"???","2"
"ng?","1"
"???","1"
"?ru","1"
"e??","1"
"???","1"
"r??","1"
"???","1"
"???","1"
"nd?","1"
"???","1"
"???","2"
"?ms","1"
"n??","1"
"???","1"
"???","7"
"???","2"
"???","1"
"???","1"
"???","1"
"?me","1"
"?mi","1"
"???","2"
"???","2"
"???","1"
"???","2"
"?sy","1"
"???","1"
"???","1"
"e??","1"
"???","3"
"???","3"
"???","1"
"???","1"
"???","1"
"n??","1"
"???","6"
"?bl","1"
